,drama_title,date,blog_title,writer,contents
261,모두의 거짓말 드라마,2019.12.07.,디어 마이 프렌즈(전2권) - 노희경,춤추는 달의 언덕,"자, 모두 유죄》를 펴냈으며, 대본집 《그들이 사는 세상》 《거짓말》 《굿바이 솔로》 《그 겨울, 바람이 분다》 《괜찮아 사랑이야》로 ‘읽는 드라마’라는 장르를..."
262,모두의 거짓말 드라마,3일 전,"올해 마지막 블록버스터 기대작, '사랑의 불시착' 등장인물과 인물관진계도 소개",아이의 눈으로 그린...,"여하튼, 두 사람 모두 열애설은 부인했죠. 한데 두 사람이 이번에는 드라마로... 거짓말처럼 그의 세상에 불시착한 세리를 만나면서 삶이 전부 바뀌기 시작한다. 윤세리..."
263,모두의 거짓말 드라마,2일 전,[비투비 빙의글/정일훈 빙의글] 정략결혼 05.,넌 그냥 이쁘다니까,"맞는데요..?” 내가 거짓말을 못하는 건지 사장님의 눈치가 좋은 건지 사장님은... 인소나 드라마에서 나올 법한 일은 일어나지 않았다. “여주야, 괜찮아? 안 놀랐어?”..."
264,모두의 거짓말 드라마,4일 전,동백꽃 필 무렵 OST-오왠(O.WHEN) - Loser,반짝반짝 빛나는,"최근 종영한 드라마 동백꽃 필 무렵 나의 최애 드라마 많은 OST 중 내 귀에 꽂힌 그... "" 노규태가 홍자영에 대한 마음을 보여주고 싶어 거짓말 탐지기를 통해 전달하는..."
265,모두의 거짓말 드라마,2일 전,"광대들 : 풍문조작단 / 처음 안 세조 전설 (정삼품 소나무, 평창 상원사 문수동자좌상) / 확실한 스포 다량임",원동신사,장르는 드라마. 조선을 배경으로 한 영화는 모두 재밌기에 무슨 내용일지... 역사서에 거짓말을 써놓았던 건 아닐까? ㅋㅋ 하는 생각도 했다 영화는 전체적으로...
266,모두의 거짓말 드라마,2019.12.08.,[bl만화]왕자님 참으세요,파라다이스,없다고 거짓말을 함. ·왕 : 제우스와 루이의 아빠 (옆에 살짝 나온 핑크여자는... 근데 나 읽는 도중 반전 전개 다 맞췄어~~~ 내 드라마&만화 시청 경력이 20년이 넘어서...
267,모두의 거짓말 드라마,2019.12.09.,영화 윤희에게 후기 (스포 있음),혼자들,"라고 거짓말을 하는데, 그게 그 다음날 저녁에 진짜로 이뤄졌다. 그래서 윤희와... 근데 지금 찾아보니 몇 번 드라마도 했었네 ㅋ 몰랐다 윤희에게 에서는 깊은 연기를..."
268,모두의 거짓말 드라마,3일 전,봄의 호랑이..,TURN UP THE HEAT.,여주는 드라마 정주행을 하느라 잠을 못 자서 그런 거라는 거짓말을 내뱉은 후에야... 그래 너 호랭이 해랴. 그럼 오늘도 읽어주신 분들 감사하구요! 모두 하트합니다아♡
269,모두의 거짓말 드라마,2019.12.07.,[진정령/망무] - 잘 키운 사추하나 열금공작새 안 부럽..,bliss♡mine,이후 드라마 후반부에 산전수전 같이 겪은 온녕에 의해 드러나게 됨 이름은 고소... 뜨끔뜨끔뜨끔뜨끔...ㅋㅋㅋㅋ 거짓말하지마~ 왜 그런걸 가르쳤다고해 함부로...
270,모두의 거짓말 드라마,3일 전,이하늬 문희상 의원이 외삼촌?,파워메니저,"에게 거짓말 한것 으로 탄로나 채식주의 논란에 휩싸였었고, 2006년경 어느... 까지 드라마 '역적' 에서 '백성을 훔친 도적' OST 발표에 이은 앨범 3건, 얼마전에 끝난 SBS..."
271,모두의 거짓말 드라마,2일 전,◀영화) 나이브스아웃 / 후기 / 결말 / 쿠키영상 / 줄거리 / 리뷰 ▶,hbooo_o,가족들 몇명의 자신의 비밀들을 들키지 않기위해 거짓말을 합니다. 딱히 살해... 'ㅅ' * 저는 미국판 드라마 명탐정소년 코난 애미메이션을 실사판으로 보는듯한...
272,모두의 거짓말 드라마,2019.12.08.,[방탄소년단 빙의글] 오 마이 파파 02,글은 내가쓸게 읽는...,"""아 진짜 헷갈린 거 아니라니까, 난 여자 너밖에 없어"" ""거짓말.."" ""진짜야, 그런... ""...26년 전에 당신은 자기 뱃속의 아이를 죽였지"" 드라마가 시작되고, 우린 모두 티비에..."
273,모두의 거짓말 드라마,2019.12.03.,영등포 스웨디시 기적같은 효과를 원하신다면!,꽃게의 재미있는 블...,주말에 모두 몰아서 보고는 한답니다. 그런데 드라마나 영화를 보다 보면 거기에... 정말 드라마나 영화 속에서 관리를 받는 장면에서 배우들이 하는 연기가 100%거짓말은...
274,모두의 거짓말 드라마,2019.12.08.,보좌관 시즌2 인물관계도 몇부작 알아봐요!,포미의 포로그,안녕하세요 포미의 포로그입니다 :) 오늘은 인기리에 시즌2로 방영되고 있는 드라마... 의원실에 거짓말처럼 합격! 롤 모델로 삼던 태준에게 인정받기 위해 열심히 했지만...
275,모두의 거짓말 드라마,5일 전,마! 이것이 '리얼' 인생이야기다. #검사내전,stripesinsa님의블로...,"등 모두 재밌게 보고, 보고 있는 드라마다. 이 책을 다 읽고 나니, 나처럼 이런... 그냥 돈을 벌게 해주겠다는 말은 모조리 거짓말이다. 좋은 것을 굳이 광고까지 해서..."
276,모두의 거짓말 드라마,2019.12.09.,[영화] 파비안느에 관한 진실,길안에서의 지도보기,고레에다의 이 영화에서 진실은 이 두 가지 의미 모두로 사용되는 것 같다.... 변신시켰다고 거짓말을 하고 샤를로트는 할머니가 출연 중인 드라마의 아역배우에게...
277,모두의 거짓말 드라마,2019.12.07.,나이브스 아웃(2019) : 잽으로 KO시킨다,여행부부의 한줄평,과정 모두 평범하기 이를 데 없다. 가족 드라마로서도 약하다. 그냥 흔히 볼 수... 그들은 자기들이 누려온 기득권을 지키기 위해서라면 거짓말도 서슴치 않는다. 반면...
278,모두의 거짓말 드라마,5일 전,10월 막주~ 11월6일,요 정도 사는 이야기,는 거짓말 난 참이슬이 젤루좋당 젤루젤루 딸기잼 먹게 해줘요 제발요.. 삼십분만에... 가는길에 드라마찍는거 세번봄 서울은 이렇다구 서울은 원래 길가는데 다...
279,모두의 거짓말 드라마,2019.12.05.,"my cup, my house, my rule _ 나이브스 아웃",이루고자 하는것을 ...,"추리극을 가장한 가족 드라마, 돈많은 가장의 죽음, 범인은 요양 보호사? 유산은... 마르타는 거짓말을 하면 구토를 한다. 할란은 마르타가 자신을 죽이지 않을려고..."
280,모두의 거짓말 드라마,2019.12.08.,여여 2인극 연기대본 - 연기카페,*우리연기할래?! 공...,"--------------------- [드라마] 여우각시별 1회 - 한여름,양서군 여름: 드릴 말씀이... 신애리 : 거짓말우연히 만났다고 발뺌할 참이야? 내가 그런 개수작에 넘어갈거 같애?..."
281,모두의 거짓말 드라마,2일 전,"찌질한 남자 사랑한 유능한 여성, 이런 심리 때문이구나",힘내라 맑은물,"[드라마 인물 탐구생활] <동백꽃> 속 규태와 자영이 사랑할 수밖에 없었던 이유... 이런 자영에게 어린아이처럼 말썽을 부리고, 거짓말을 해도 금세 들통이 나버리곤 하는..."
282,모두의 거짓말 드라마,2019.12.02.,하자있는 인간들,바게리미 블로그♡,"하자있는 인간들 ◆ 편성부작 : MBC 수목드라마 수요일, 목요일 오후 08 : 55... 과거, 촉망받는 대학병원 의사였던 그는 일련의 사건으로 거짓말을 못하는 인간이 된다...."
283,모두의 거짓말 드라마,2019.12.08.,2019년의 차은우도 많이 좋아했을까?,탐미주의,5월 마음이 많이 떠서 은우가 드라마 찍고 있다는 소식에도 그렇구나 했었다. 다른... 티켓을 받아들면서도 꿈같고 거짓말같아서 계속 티켓을 만지작 만지작 거렸다....
284,모두의 거짓말 드라마,6일 전,조조의 용병술은 큰 변화에도 당황하지 않는다.,건축,많고 거짓말도 많아서 끝이 없을 지경이며 모든 것이 의심의 투성이면서도 모든게... 드라마 사마의(미완의 책사)에서는 조조 역활을 맡았다. 신삼국지에서는 유비....
285,모두의 거짓말 드라마,7일 전,인썸 냐ㄴㅑ냐,o-<-<,거짓말 조금 보태서 입에 넣자마자 녹았다.. 히히 오랜만에 초밥 배부르게 먹은 날... 드라마를 보면서 이렇게까지 운적은 또 처음이고 이렇게 웃었던 것도 처음인 것...
286,모두의 거짓말 드라마,2019.12.02.,핸드폰 메모 모음,:),서비스 정신에 입각하여 물론 그날 공연들 역시도 모두 그분들이 기뻐하시는... 많이 그리워하고 많이 위안도 받고 가끔 울고 많이 웃었던 드라마. 남녀 간에 각자의...
287,모두의 거짓말 드라마,5일 전,녹은머리 복구 잘하는 김해미용실 적극추천!!,김해펠리체헤어 /붙임머리/...,구산동미용실 거짓말에도 질려 뒤에 숨지 말고 앞에 나서 줘 빈 방을 정리해 봐도... 몰랐었나요 드라마가 슬퍼 끄고 말았어 아침이면 잊혀진 나의 사랑이 말이 되게 만든...
288,모두의 거짓말 드라마,4일 전,[인터넷만화] 악녀특집! 상상을 초월하는 악녀들의 대잔치★ 2019년 마지막 13일의 금요일에 최고의 악녀를 골라보세요! #인터넷만화방 #악녀특집,인터넷만화방,휴먼 드라마! #캉캉교를건너 #쿠사노요시미 #시어머니 #상상을초월한 #당혹스러움... 무료 [거짓말이었네.. 예쁜 얼굴도.. 셀럽인 것도..전부....] 1엔을 깎을 정도로...
289,모두의 거짓말 드라마,2019.12.02.,칼럼: 트집잡기,julianseo blog,답은 안 봐도 드라마. 그렇듯 중요한 건 그거다. 미끼는 꼭 위에서 아래로만이 아닌... 아니면 거짓말. 그런데 현실은? 왜 똥차니 뭐니 전문용어에 사람들은 본인에게...
290,모두의 거짓말 드라마,2019.12.04.,내 맘대로 2019년 Best Music Awards (1부),Dream seeker,'멜로가 체질' 드라마에 사용되어 같은 노래의 여러 버전이 등장한 것도... 게다가 주최 측은 아티스트의 요청으로 공연을 취소했다는 거짓말까지 했다....
291,모두의 거짓말 드라마,2019.12.09.,[하성운/옹성우 빙의글] Beautiful 03,"Midnight, -","하는 드라마마다 말아먹으면서..."" 몇 시간째 계속되는 쇼핑에도 전혀 지친 기색이... 않고 거짓말을 했다. 맛있게 먹어달라며 애교 섞인 목소리로 말하는 것은 물론..."
292,모두의 거짓말 드라마,3일 전,청년 노동자 작업노트,Woo Changheon,세상의 책과 방송과 영화와 드라마와 기타 온갖 매체에서 묘사하는 노동자들의... 측은한 거짓말이다. 이 점을 나는 희한하게 생각하며 차라리 재미있다고 느낀다....
293,모두의 거짓말 드라마,5일 전,[ 2019 - 나이브스 아웃 : 상징적인 추리영화],H.holic ♡,"난다) 거짓말을 하면 즉각적인 반응으로 구토를 하게 되는 정의로운 소녀 가정부도... 워낙 이런 류의 추리,스릴러 등의 영화와 드라마를 이미 10여년 이상 넘게 봐서..."
294,모두의 거짓말 드라마,3일 전,"2019년 12월, ~13일",PS.Aee-,"거짓말 안 하고, 진짜 살면서 마셔봤던 바닐라 라떼 중에 최고였어요! 진짜 짱짱... 로맨스는 별책부록 이 드라마를 초반에 쫌 보다가 말았는데, 다시 봐야겠어요. 무튼..."
295,모두의 거짓말 드라마,2019.12.08.,[엑소 빙의글] MASTER 권력을 탐한 자 3,꽃이블로그,"하는 거짓말을 찬열에게 내뱉었고, 그것이 거짓말인줄 모르는 찬열은 고개를... 어디 드라마 소재로 가져다 쓰면 딱이겠네. 시발. "" 씨발, "" 물론 직접적인 연관은..."
296,모두의 거짓말 드라마,2일 전,러브 온 모먼트 (love on moment) 01,당신의 안부,https://youtu.be/ris4kRtumXA BGM 조이 - 내게 오는 길 (그녀는 거짓말을 너무 사랑해 OST)... 이러니까 고퀄리티의 드라마가 탄생하는 거구나. 역시 멋진 것 같다. 변 백현의 차...
297,모두의 거짓말 드라마,2019.12.03.,박코치어학원-#12. Just Go For It -미)Let's Did Lunch 4 : 영어훈련,환이둘 영어훈련과 ...,20년전 드라마에서도 지금도 남편들은 아내 앞에서 거짓말하기 쉽지... 읽어주시는 이웃님들^!^ 모두 건강하시고 감기 및 독감반사하십시요!!
298,모두의 거짓말 드라마,2019.12.05.,"입술 없는 영혼 안에 가둔, '말하지 않은 말'",상처입은 자가 치유...,옳지 않은 건 없어 나는 모든 거짓말과 진실을 쫓고 있어 모든 것은 괜찮은 척 해 하지만 아무것도 옳지 않아.. (옳은 일은 없어) SBS 드라마 2019.10.28. ~ 방영중...
299,모두의 거짓말 드라마,2019.12.06.,비전동퀵서비스 동삭동 함께 할 수 있어요,새벽안개,"랄라 나 (Llln)는 운명을 돌보는 법을 % 사이의 갈등이 있으며, 신체가 거짓말을... TV 드라마에서 과거의 시제입니다. 이제 아름답습니다. 그녀는 잘 공연 예술을 퇴색..."
300,모두의 거짓말 드라마,4일 전,말꼬리 - '너를 좀 덜 사랑한 나',메밀꽃 피는 날,"그런 드라마 같은 그런 속 깊은 사랑 내겐 없으니"" - 처절한 이별 속 화자의 대답은... 사랑하는 연인을 붙잡기 위해 그는 솔직하면서도 덜 사랑했다는 거짓말로..."
301,모두의 거짓말 드라마,2019.12.07.,[번역] WINK UP 2020년 01월 호 - Sexy Zone,Sing along song,"라이브에서 연주하는 피아노 연습도 있었을거라 생각하니까 그 중에 드라마 쪽... (웃음) 마리우스 : 음~ 어떻게 할까~(웃음) 거짓말, 거짓말이야. 엄청 감사하고 있어요!..."
302,모두의 거짓말 드라마,2019.12.08.,"김추자 골든히트앨범 (영문앨범) 1971,성음 SP-100,001",둔지 마을,"제목으로 <거짓말이야>이다. 2면 타이틀곡은 인데, 우리말 제목으로는 1970년 크게 히트한 드라마 주제가 <님은 먼 곳에>이다. 두 곡 모두 앨범 전곡의 기타..."
303,모두의 거짓말 드라마,2019.12.09.,12월 9일 월요일 - 조간브리핑,HappyNJay,드라마 속 주인공인 길 그리섬 반장은 사건 해결을 위해 주관적인 감정이나 상상은 배제한 채 ‘증거’에만 몰두한다. “인간은 거짓말을 하지만 증거는...
304,모두의 거짓말 드라마,2019.12.02.,며느리를 그만두는 날/ 가키야 미우/ 청림출판,소소한 일상,"한편의 드라마를 본듯한 그리고 쉽게 공감하게 된다 ""인생에는 몇 갈래의 길이... 거짓말······. 아빠와 엄마는 늘 속내를 서슴없이 터놓고 지내잖아요?"" -너는 정말..."
